postcode,locality,State,long,lat,id
4885,JAGGAN,QLD,145.624143,-17.384187,13648
4885,KUREEN,QLD,145.624143,-17.384187,13649
4885,MALANDA,QLD,145.624143,-17.384187,13650
4885,NORTH JOHNSTONE,QLD,145.624143,-17.384187,13651
4885,PEERAMON,QLD,145.624143,-17.384187,13652
4885,TARZALI,QLD,145.624143,-17.384187,13653
4885,TOPAZ,QLD,145.624143,-17.384187,13654
4886,BEATRICE,QLD,145.633789,-17.535676,13655
4886,ELLINJAA,QLD,145.633789,-17.535676,13656
4886,MAALAN,QLD,145.633789,-17.535676,13657
4886,MIDDLEBROOK,QLD,145.633789,-17.535676,13658
4886,MILLAA MILLAA,QLD,145.633789,-17.535676,13659
4886,MINBUN,QLD,145.633789,-17.535676,13660
4886,MOREGATTA,QLD,145.633789,-17.535676,13661
4886,MUNGALLI,QLD,145.633789,-17.535676,13662
4887,HERBERTON,QLD,,,13663
4887,IRVINEBANK,QLD,,,13664
4887,MOOMIN,QLD,,,13665
4887,WATSONVILLE,QLD,,,13666
4887,WONDECLA,QLD,,,13667
4888,EVELYN,QLD,,,13668
4888,KABAN,QLD,,,13669
4888,MILLSTREAM,QLD,,,13670
4888,RAVENSHOE,QLD,,,13671
4888,TUMOULIN,QLD,,,13672
4890,HOWITT,QLD,141.185062,-17.741867,13673
4890,NORMAN,QLD,141.185062,-17.741867,13674
4890,NORMANTON,QLD,141.185062,-17.741867,13675
4891,KARUMBA,QLD,140.92883,-17.447378,13676
4895,BLOOMFIELD,QLD,,,13677
4895,COOKTOWN,QLD,,,13678
4895,DEGARRA,QLD,,,13679
4895,HOPE VALE,QLD,,,13680
4895,ROSSVILLE,QLD,,,13681
4895,WUJAL WUJAL,QLD,,,13682
5000,ADELAIDE,SA,138.608637,-34.937459,13683
5000,ADELAIDE BC,SA,138.608637,-34.937459,13684
5000,CITY WEST CAMPUS,SA,138.608637,-34.937459,13685
5000,HALIFAX STREET,SA,138.608637,-34.937459,13686
5000,HUTT STREET,SA,138.608637,-34.937459,13687
5000,PARLIAMENT HOUSE,SA,138.608637,-34.937459,13688
5000,RUNDLE MALL,SA,138.608637,-34.937459,13689
5000,STATION ARCADE,SA,138.608637,-34.937459,13690
5000,STURT STREET,SA,138.608637,-34.937459,13691
5001,ADELAIDE,SA,,,13692
5005,ADELAIDE UNIVERSITY,SA,,,13693
5005,THE UNIVERSITY OF ADELAIDE,SA,,,13694
5005,UNIVERSITY OF ADELAIDE,SA,,,13695
5006,NORTH ADELAIDE,SA,138.584497,-34.911523,13696
5006,NORTH ADELAIDE MELBOURNE ST,SA,138.584497,-34.911523,13697
5007,BOWDEN,SA,138.56787,-34.903259,13698
5007,BROMPTON,SA,138.56787,-34.903259,13699
5007,HINDMARSH,SA,138.56787,-34.903259,13700
5007,WELLAND,SA,138.56787,-34.903259,13701
5007,WEST HINDMARSH,SA,138.56787,-34.903259,13702
5008,CROYDON,SA,138.559407,-34.887511,13703
5008,CROYDON PARK,SA,138.559407,-34.887511,13704
5008,CROYDON PARK SOUTH,SA,138.559407,-34.887511,13705
5008,DEVON PARK,SA,138.559407,-34.887511,13706
5008,DUDLEY PARK,SA,138.559407,-34.887511,13707
5008,RENOWN PARK,SA,138.559407,-34.887511,13708
5008,RIDLEYTON,SA,138.559407,-34.887511,13709
5008,WEST CROYDON,SA,138.559407,-34.887511,13710
5009,ALLENBY GARDENS,SA,138.542493,-34.896906,13711
5009,BEVERLEY,SA,138.542493,-34.896906,13712
5009,KILKENNY,SA,138.542493,-34.896906,13713
5010,ANGLE PARK,SA,138.558318,-34.857497,13714
5010,FERRYDEN PARK,SA,138.558318,-34.857497,13715
5010,REGENCY PARK,SA,138.558318,-34.857497,13716
5010,REGENCY PARK BC,SA,138.558318,-34.857497,13717
5011,WOODVILLE,SA,138.527677,-34.883282,13718
5011,WOODVILLE PARK,SA,138.527677,-34.883282,13719
5011,WOODVILLE SOUTH,SA,138.527677,-34.883282,13720
5011,WOODVILLE WEST,SA,138.527677,-34.883282,13721
5012,ATHOL PARK,SA,138.541637,-34.86303,13722
5012,MANSFIELD PARK,SA,138.541637,-34.86303,13723
5012,WOODVILLE GARDENS,SA,138.541637,-34.86303,13724
5012,WOODVILLE NORTH,SA,138.541637,-34.86303,13725
5013,GILLMAN,SA,138.553453,-34.841984,13726
5013,OTTOWAY,SA,138.553453,-34.841984,13727
5013,PENNINGTON,SA,138.553453,-34.841984,13728
5013,ROSEWATER,SA,138.553453,-34.841984,13729
5013,ROSEWATER EAST,SA,138.553453,-34.841984,13730
5013,WINGFIELD,SA,138.553453,-34.841984,13731
5014,ALBERT PARK,SA,138.509247,-34.86475,13732
5014,ALBERTON,SA,138.509247,-34.86475,13733
4871,ALMADEN,QLD,145.994075,-16.934184,13734
4871,ALOOMBA,QLD,145.994075,-16.934184,13735
4871,AURUKUN,QLD,145.994075,-16.934184,13736
4871,BASILISK,QLD,145.994075,-16.934184,13737
4871,BELLENDEN KER,QLD,145.994075,-16.934184,13738
4871,BLACKBULL,QLD,145.994075,-16.934184,13739
4871,BOMBEETA,QLD,145.994075,-16.934184,13740
4871,BOOGAN,QLD,145.994075,-16.934184,13741
4871,BRAMSTON BEACH,QLD,145.994075,-16.934184,13742
4871,CAMP CREEK,QLD,145.994075,-16.934184,13743
4871,CHILLAGOE,QLD,145.994075,-16.934184,13744
4871,CLARAVILLE,QLD,145.994075,-16.934184,13745
4871,COEN,QLD,145.994075,-16.934184,13746
4871,CONJUBOY,QLD,145.994075,-16.934184,13747
4871,CORALIE,QLD,145.994075,-16.934184,13748
4871,COWLEY,QLD,145.994075,-16.934184,13749
4871,COWLEY BEACH,QLD,145.994075,-16.934184,13750
4871,COWLEY CREEK,QLD,145.994075,-16.934184,13751
4871,CROYDON,QLD,145.994075,-16.934184,13752
4871,CURRAJAH,QLD,145.994075,-16.934184,13753
4871,DEERAL,QLD,145.994075,-16.934184,13754
4871,EAST CREEK,QLD,145.994075,-16.934184,13755
4871,EAST TRINITY,QLD,145.994075,-16.934184,13756
4871,EDWARD RIVER,QLD,145.994075,-16.934184,13757
4871,EINASLEIGH,QLD,145.994075,-16.934184,13758
4871,ESMERALDA,QLD,145.994075,-16.934184,13759
4871,FISHERY FALLS,QLD,145.994075,-16.934184,13760
4871,FORSAYTH,QLD,145.994075,-16.934184,13761
4871,FOUR MILE BEACH,QLD,145.994075,-16.934184,13762
4871,GEORGETOWN,QLD,145.994075,-16.934184,13763
4871,GERMANTOWN,QLD,145.994075,-16.934184,13764
4871,GILBERT RIVER,QLD,145.994075,-16.934184,13765
4871,GLEN BOUGHTON,QLD,145.994075,-16.934184,13766
4871,GREEN ISLAND,QLD,145.994075,-16.934184,13767
4871,GUNUNA,QLD,145.994075,-16.934184,13768
4871,HELENVALE,QLD,145.994075,-16.934184,13769
4871,JULATTEN,QLD,145.994075,-16.934184,13770
4871,KARRON,QLD,145.994075,-16.934184,13771
4871,KIDSTON,QLD,145.994075,-16.934184,13772
4871,KOAH,QLD,145.994075,-16.934184,13773
4871,KOWANYAMA,QLD,145.994075,-16.934184,13774
4871,KURRIMINE BEACH,QLD,145.994075,-16.934184,13775
4871,LAKELAND,QLD,145.994075,-16.934184,13776
4871,LAURA,QLD,145.994075,-16.934184,13777
4871,LOCKHART,QLD,145.994075,-16.934184,13778
4871,LOWER COWLEY,QLD,145.994075,-16.934184,13779
4871,LYNDHURST,QLD,145.994075,-16.934184,13780
4871,MENA CREEK,QLD,145.994075,-16.934184,13781
4871,MIRIWINNI,QLD,145.994075,-16.934184,13782
4871,MORESBY,QLD,145.994075,-16.934184,13783
4871,MORNINGTON ISLAND,QLD,145.994075,-16.934184,13784
4871,MOUNT CARBINE,QLD,145.994075,-16.934184,13785
4871,MOUNT MOLLOY,QLD,145.994075,-16.934184,13786
4871,MOUNT SURPRISE,QLD,145.994075,-16.934184,13787
4871,NORTHHEAD,QLD,145.994075,-16.934184,13788
4871,PETFORD,QLD,145.994075,-16.934184,13789
4871,PORMPURAAW,QLD,145.994075,-16.934184,13790
4871,PORTLAND ROADS,QLD,145.994075,-16.934184,13791
4871,SANDY POCKET,QLD,145.994075,-16.934184,13792
4871,SOUTH WELLESLEY ISLANDS,QLD,145.994075,-16.934184,13793
4871,SPURGEON,QLD,145.994075,-16.934184,13794
4871,STOCKTON,QLD,145.994075,-16.934184,13795
4871,STRATHMORE,QLD,145.994075,-16.934184,13796
4871,TALAROO,QLD,145.994075,-16.934184,13797
4871,UTCHEE CREEK,QLD,145.994075,-16.934184,13798
4871,WANGAN,QLD,145.994075,-16.934184,13799
4871,WARRUBULLEN,QLD,145.994075,-16.934184,13800
4871,WELLESLEY ISLANDS,QLD,145.994075,-16.934184,13801
4871,WEST WELLESLEY ISLANDS,QLD,145.994075,-16.934184,13802
4871,YARRABAH,QLD,145.994075,-16.934184,13803
4872,BARRINE,QLD,145.157257,-18.028128,13804
4872,CAIRNS MC,QLD,145.157257,-18.028128,13805
4872,DANBULLA,QLD,145.157257,-18.028128,13806
